,company,join_date,quit_date,duration_employment
0,A,2017-01-01,,
1,A,2017-01-01,,
2,A,2017-01-01,,
3,A,2017-01-01,,
4,A,2017-01-01,,
5,A,2017-01-01,,
6,A,2017-01-01,,
7,A,2017-01-01,,
8,A,2017-01-01,,
9,A,2017-01-01,2017-03-08,66.0
10,A,2017-01-01,,
11,A,2017-01-01,,
12,A,2017-01-01,,
13,A,2017-01-01,,
14,A,2017-01-01,,
15,A,2017-01-01,2017-01-05,4.0
16,A,2017-01-01,,
17,A,2017-01-01,,
18,A,2017-01-01,,
19,A,2017-01-01,,
20,A,2017-01-01,,
21,A,2017-01-01,,
22,A,2017-01-01,,
23,A,2017-01-01,,
24,A,2017-01-01,,
25,A,2017-01-01,,
26,A,2017-01-01,,
27,A,2017-01-01,,
28,A,2017-01-01,,
29,A,2017-01-01,2017-02-15,45.0
30,A,2017-01-01,,
31,A,2017-01-01,,
32,A,2017-01-01,,
33,A,2017-01-01,,
34,A,2017-01-01,,
35,A,2017-01-01,,
36,A,2017-01-01,,
37,A,2017-01-01,,
38,A,2017-01-01,2017-02-21,51.0
39,A,2017-01-01,,
40,A,2017-01-01,,
41,A,2017-01-01,,
42,A,2017-01-01,,
43,A,2017-01-01,,
44,A,2017-01-01,,
45,A,2017-01-01,,
46,A,2017-01-01,,
47,A,2017-01-01,,
48,A,2017-01-01,,
49,A,2017-01-01,,
50,A,2017-01-01,,
51,A,2017-01-01,,
52,A,2017-01-01,,
53,A,2017-01-01,,
54,A,2017-01-01,,
55,A,2017-01-01,,
56,A,2017-01-01,,
57,A,2017-01-01,,
58,A,2017-01-01,,
59,A,2017-01-01,,
60,A,2017-01-01,,
61,A,2017-01-01,,
62,A,2017-01-01,,
63,A,2017-01-01,,
64,A,2017-01-01,,
65,A,2017-01-01,,
66,A,2017-01-01,,
67,A,2017-01-01,,
68,A,2017-01-01,,
69,A,2017-01-01,,
70,A,2017-01-01,,
71,A,2017-01-01,,
72,A,2017-01-01,,
73,A,2017-01-01,,
74,A,2017-01-01,,
75,A,2017-01-01,,
76,A,2017-01-01,,
77,A,2017-01-01,,
78,A,2017-01-01,,
79,A,2017-01-01,,
80,A,2017-01-01,,
81,A,2017-01-01,,
82,A,2017-01-01,,
83,A,2017-01-01,,
84,A,2017-01-01,,
85,A,2017-01-01,,
86,A,2017-01-01,,
87,A,2017-01-01,,
88,A,2017-01-01,,
89,A,2017-01-01,,
90,A,2017-01-01,2017-01-23,22.0
91,A,2017-01-01,,
92,A,2017-01-01,,
93,A,2017-01-01,,
94,A,2017-01-01,,
95,A,2017-01-01,,
96,A,2017-01-01,,
97,A,2017-01-01,,
98,A,2017-01-01,,
99,A,2017-01-01,,
100,A,2017-01-01,,
101,A,2017-01-01,,
102,A,2017-01-01,,
103,A,2017-01-01,,
104,A,2017-01-01,,
105,A,2017-01-01,,
106,A,2017-01-01,,
107,A,2017-01-01,,
108,A,2017-01-01,,
109,A,2017-01-01,,
110,A,2017-01-01,,
111,A,2017-01-01,,
112,A,2017-01-01,,
113,A,2017-01-01,,
114,A,2017-01-01,,
115,A,2017-01-01,,
116,A,2017-01-01,,
117,A,2017-01-01,,
118,A,2017-01-01,,
119,A,2017-01-01,,
120,A,2017-01-01,,
121,A,2017-01-01,,
122,A,2017-01-01,,
123,A,2017-01-01,,
124,A,2017-01-01,,
125,A,2017-01-01,,
126,A,2017-01-01,,
127,A,2017-01-01,,
128,A,2017-01-01,,
129,A,2017-01-01,,
130,A,2017-01-01,,
131,A,2017-01-01,,
132,A,2017-01-01,,
133,A,2017-01-01,,
134,A,2017-01-01,,
135,A,2017-01-01,,
136,A,2017-01-01,,
137,A,2017-01-01,,
138,A,2017-01-01,,
139,A,2017-01-01,,
140,A,2017-01-01,,
141,A,2017-01-01,,
142,A,2017-01-01,,
143,A,2017-01-01,,
144,A,2017-01-01,,
145,A,2017-01-01,,
146,A,2017-01-01,,
147,A,2017-01-01,,
148,A,2017-01-01,,
149,A,2017-01-01,2017-02-07,37.0
150,A,2017-01-01,,
151,A,2017-01-01,,
152,A,2017-01-01,,
153,A,2017-01-01,,
154,A,2017-01-01,,
155,A,2017-01-01,,
156,A,2017-01-01,,
157,A,2017-01-01,,
158,A,2017-01-01,,
159,A,2017-01-01,,
160,A,2017-01-01,,
161,A,2017-01-01,,
162,A,2017-01-01,,
163,A,2017-01-01,,
164,A,2017-01-01,,
165,A,2017-01-01,,
166,A,2017-01-01,,
167,A,2017-01-01,,
168,A,2017-01-01,,
169,A,2017-01-01,,
170,A,2017-01-01,,
171,A,2017-01-01,,
172,A,2017-01-01,,
173,A,2017-01-01,,
174,A,2017-01-01,,
175,A,2017-01-01,,
176,A,2017-01-01,,
177,A,2017-01-01,,
178,A,2017-01-01,,
179,A,2017-01-01,,
180,A,2017-01-01,,
181,A,2017-01-01,,
182,A,2017-01-01,,
183,A,2017-01-01,,
184,A,2017-01-01,,
185,A,2017-01-01,,
186,A,2017-01-01,,
187,A,2017-01-01,,
188,A,2017-01-01,,
189,A,2017-01-01,2017-03-03,61.0
190,A,2017-01-01,,
191,A,2017-01-01,,
192,A,2017-01-01,,
